GeneID,Base mean,log2(FC),StdErr,Wald-Stats,P-value,P-adj
gene-J2S48_RS20875,4315.816814,-5.248381312,0.27924013,-18.79522589,8.26E-79,2.89E-75
gene-J2S48_RS20100,16788.12023,-7.608681077,0.42996444,-17.6960706,4.50E-70,7.87E-67
gene-J2S48_RS06520,1608.58287,-4.945585363,0.303293923,-16.30624615,8.91E-60,1.04E-56
rna-J2S48_RS07170,905.1449099,-7.331914043,0.45613922,-16.07385139,3.89E-58,3.41E-55
rna-J2S48_RS12480,1516.024329,-7.859297694,0.490129941,-16.03513076,7.26E-58,5.09E-55
MSTRG.97.1,30902.47238,-7.550129061,0.512154033,-14.74191079,3.47E-49,2.02E-46
rna-J2S48_RS12475,621.267724,-5.373830344,0.375084454,-14.32698765,1.48E-46,7.43E-44
gene-J2S48_RS16660,7572.995404,4.860208161,0.339820828,14.30226683,2.12E-46,9.27E-44
MSTRG.767.1,8955.626011,-4.633666814,0.336740381,-13.76035388,4.41E-43,1.72E-40
gene-J2S48_RS02325,885.9506712,-10.30212884,0.767334183,-13.42586981,4.27E-41,1.49E-38
MSTRG.3499.1,4049.175911,-3.43417534,0.27595992,-12.44447142,1.50E-35,4.77E-33
gene-J2S48_RS13825,2713.923511,3.637145965,0.294614198,12.3454538,5.15E-35,1.50E-32
MSTRG.1235.1,7313.100963,-3.613875304,0.297386464,-12.15211768,5.59E-34,1.51E-31
gene-J2S48_RS00300,1287.441304,-3.940607218,0.32497128,-12.12601685,7.69E-34,1.92E-31
gene-J2S48_RS21085,1023.717075,-4.095975365,0.344548979,-11.88793355,1.37E-32,3.19E-30
gene-J2S48_RS02320,382.0060731,-5.133733234,0.435573662,-11.78614247,4.60E-32,1.01E-29
gene-J2S48_RS18870,3790.704794,-3.491125513,0.297407215,-11.73853671,8.09E-32,1.67E-29
gene-J2S48_RS10185,45247.29985,6.050334561,0.528794797,11.44174374,2.59E-30,5.03E-28
gene-J2S48_RS13845,3299.897621,3.117533702,0.273842033,11.38442361,5.00E-30,8.81E-28
gene-J2S48_RS02120,350.6548882,-4.651007766,0.408561178,-11.38387105,5.03E-30,8.81E-28
gene-J2S48_RS20595,2320.372984,3.422018228,0.301320316,11.35674577,6.87E-30,1.15E-27
gene-J2S48_RS14420,4456.220972,-3.610203452,0.321321436,-11.23548897,2.73E-29,4.35E-27
gene-J2S48_RS20105,409.6307295,-4.042991342,0.365608546,-11.05825174,2.00E-28,3.05E-26
gene-J2S48_RS20885,1563.752518,-3.960954761,0.359080633,-11.03082259,2.71E-28,3.96E-26
gene-J2S48_RS16725,409.2957048,-4.301419576,0.394120707,-10.91396493,9.88E-28,1.39E-25
gene-J2S48_RS12905,582.2930792,-3.935084632,0.364334941,-10.80073357,3.41E-27,4.60E-25
MSTRG.3234.1,569.8024853,-3.652744134,0.341327878,-10.70156987,1.00E-26,1.30E-24
gene-J2S48_RS20880,578.3935419,-4.42047263,0.41369798,-10.68526519,1.19E-26,1.49E-24
MSTRG.1650.1,44112.40322,-6.004062238,0.570145152,-10.53076083,6.23E-26,7.53E-24
gene-J2S48_RS04025,488.2268313,-4.230411679,0.4031739,-10.49277168,9.33E-26,1.09E-23
gene-J2S48_RS16555,20120.28853,-4.711152504,0.449941813,-10.47058168,1.18E-25,1.33E-23
gene-J2S48_RS25950,1236.588476,3.099403468,0.29620912,10.46356531,1.27E-25,1.39E-23
gene-J2S48_RS17270,5374.811747,3.45172183,0.331009017,10.42787857,1.85E-25,1.96E-23
gene-J2S48_RS25930,570.2777552,3.922272819,0.378445536,10.36416721,3.61E-25,3.72E-23
gene-J2S48_RS25910,860.097846,-4.157346427,0.402313469,-10.33359991,4.97E-25,4.97E-23
MSTRG.487.1,5097.20611,-3.399659043,0.331342944,-10.26024276,1.06E-24,1.04E-22
MSTRG.72.1,3243.927003,2.613339096,0.254976052,10.24935117,1.19E-24,1.13E-22
gene-J2S48_RS16800,449.8770877,4.18469389,0.408613459,10.24120424,1.30E-24,1.19E-22
gene-J2S48_RS13780,894.0748047,3.315945966,0.324735105,10.21123346,1.77E-24,1.59E-22
gene-J2S48_RS25310,2137.548207,2.922961483,0.287215836,10.17688135,2.51E-24,2.20E-22
rna-J2S48_RS06045,663.8752012,-3.732951412,0.370976267,-10.06250734,8.09E-24,6.91E-22
gene-J2S48_RS06720,411.9094947,-4.720359198,0.47209083,-9.998836867,1.54E-23,1.29E-21
gene-J2S48_RS12825,1548.696442,-3.84329838,0.385829219,-9.961138729,2.25E-23,1.80E-21
rna-J2S48_RS15025,361.2760005,-5.072697169,0.509216347,-9.961772043,2.24E-23,1.80E-21
gene-J2S48_RS14920,19708.31425,-2.765454249,0.277820362,-9.95410929,2.42E-23,1.88E-21
MSTRG.1298.1,2743.75882,-3.69432757,0.371610086,-9.94140824,2.75E-23,2.05E-21
gene-J2S48_RS13770,59093.22457,-4.355772135,0.438109837,-9.942192051,2.73E-23,2.05E-21
gene-J2S48_RS17750,1882.488246,2.961102422,0.299426495,9.889246524,4.64E-23,3.38E-21
gene-J2S48_RS13785,2684.750367,3.115204043,0.31678636,9.833769487,8.05E-23,5.76E-21
gene-J2S48_RS00400,1144.567009,3.384504732,0.345386954,9.799167844,1.14E-22,7.95E-21
gene-J2S48_RS21140,613.0090736,3.577974885,0.367544776,9.734800004,2.14E-22,1.47E-20
gene-J2S48_RS07055,359.6595558,-3.203029668,0.331330523,-9.66717356,4.16E-22,2.80E-20
gene-J2S48_RS13310,574.0310727,3.731337326,0.389615267,9.576979241,9.99E-22,6.60E-20
gene-J2S48_RS17385,2622.708229,-4.115521193,0.430894357,-9.551114146,1.28E-21,8.32E-20
rna-J2S48_RS10600,112.4628434,-6.485001562,0.682078082,-9.507711416,1.95E-21,1.24E-19
gene-J2S48_RS25900,1405.473923,-4.804322943,0.507397694,-9.468554951,2.84E-21,1.77E-19
gene-J2S48_RS02165,348.9249485,-3.36723061,0.36043279,-9.342187233,9.44E-21,5.60E-19
gene-J2S48_RS06970,317.6080908,-3.483277528,0.372827346,-9.342870278,9.38E-21,5.60E-19
gene-J2S48_RS07235,1150.546883,-3.150244534,0.337184508,-9.342791449,9.38E-21,5.60E-19
gene-J2S48_RS05740,258.5314099,4.630345027,0.496053121,9.334373347,1.02E-20,5.93E-19
MSTRG.2974.1,150.0687462,-4.000854632,0.431719032,-9.267264907,1.91E-20,1.10E-18
gene-J2S48_RS08550,254.8384741,3.869607629,0.420441897,9.203667995,3.46E-20,1.95E-18
gene-J2S48_RS22865,529.8297158,-3.390755791,0.368859481,-9.192540692,3.84E-20,2.13E-18
MSTRG.2943.1,840.3637163,2.811822663,0.306733798,9.166980225,4.86E-20,2.66E-18
gene-J2S48_RS11120,1467.299372,-3.118820728,0.341986212,-9.119726532,7.53E-20,4.01E-18
gene-J2S48_RS01630,456.5269292,3.741672605,0.4103007,9.119342477,7.56E-20,4.01E-18
MSTRG.1822.1,8058.702412,4.432345457,0.486983551,9.101632795,8.90E-20,4.65E-18
gene-J2S48_RS17810,3983.955238,3.366585592,0.3727091,9.032743199,1.67E-19,8.62E-18
MSTRG.11.1,963.7263474,-4.362589653,0.483778521,-9.017741507,1.92E-19,9.75E-18
gene-J2S48_RS13595,2144.704783,2.580902232,0.287502729,8.976966041,2.78E-19,1.39E-17
gene-J2S48_RS17310,421.5350206,-3.711522301,0.414138452,-8.962032586,3.19E-19,1.57E-17
gene-J2S48_RS18320,6702.956468,-2.652595568,0.297888832,-8.904649252,5.36E-19,2.61E-17
gene-J2S48_RS06485,2856.500931,3.683985289,0.414105713,8.896243571,5.78E-19,2.74E-17
gene-J2S48_RS16875,888.3325862,-3.164947621,0.355768684,-8.896082661,5.79E-19,2.74E-17
gene-J2S48_RS08470,2926.706567,2.510384432,0.283043728,8.86924593,7.36E-19,3.44E-17
gene-J2S48_RS24720,1113.574222,-5.240385282,0.591656989,-8.857134085,8.21E-19,3.78E-17
MSTRG.47.1,86590.89456,4.483581537,0.506411072,8.853640414,8.47E-19,3.85E-17
gene-J2S48_RS15180,399.3743009,-2.88620193,0.3266754,-8.835075816,1.00E-18,4.49E-17
gene-J2S48_RS14405,5419.295274,-3.0081817,0.340875253,-8.824875584,1.10E-18,4.86E-17
rna-J2S48_RS10595,510.3074355,-3.531802118,0.400917152,-8.809306616,1.26E-18,5.51E-17
rna-J2S48_RS16000,287.6010964,-4.261677411,0.484602117,-8.794178275,1.44E-18,6.23E-17
MSTRG.190.1,2662.448032,4.911878687,0.560761771,8.759296616,1.96E-18,8.39E-17
gene-J2S48_RS25070,638.5870429,3.086012332,0.353719548,8.724460796,2.67E-18,1.13E-16
gene-J2S48_RS24730,1423.737078,-3.753822644,0.431972656,-8.689954302,3.63E-18,1.51E-16
gene-J2S48_RS06480,8674.621826,5.124405323,0.590581248,8.676884579,4.07E-18,1.68E-16
MSTRG.99.1,339.1242522,-2.930132801,0.34074945,-8.599082987,8.04E-18,3.27E-16
gene-J2S48_RS21205,55.95072471,7.664884199,0.891489028,8.597844678,8.12E-18,3.27E-16
rna-J2S48_RS19430,116.0223209,-4.43374544,0.518133683,-8.557145751,1.16E-17,4.61E-16
gene-J2S48_RS17785,2230.4328,2.94902857,0.345458353,8.536567562,1.38E-17,5.44E-16
gene-J2S48_RS01875,382.7845497,-3.088399538,0.363481055,-8.496727665,1.95E-17,7.59E-16
gene-J2S48_RS12395,1006.725757,3.313040855,0.390021384,8.494510801,1.99E-17,7.65E-16
MSTRG.20.1,136.1419732,-4.648007947,0.547669316,-8.486887642,2.12E-17,8.06E-16
gene-J2S48_RS20130,1184.757075,-2.252514552,0.265441916,-8.485903756,2.14E-17,8.06E-16
gene-J2S48_RS13420,2582.148558,-4.417526563,0.521648111,-8.468403253,2.49E-17,9.27E-16
gene-J2S48_RS07360,873.1667139,-3.785034217,0.44792155,-8.450216824,2.91E-17,1.07E-15
rna-J2S48_RS10510,240.0196288,-3.639033398,0.431569643,-8.432088443,3.40E-17,1.24E-15
gene-J2S48_RS20520,716.9549025,2.761655073,0.329317063,8.386006616,5.03E-17,1.82E-15
gene-J2S48_RS04535,76797.95919,-3.337340991,0.398274311,-8.379503525,5.32E-17,1.90E-15
MSTRG.1329.1,81.44013223,-7.699347124,0.920238346,-8.366687995,5.93E-17,2.10E-15
gene-J2S48_RS19520,229.9468595,-3.336260363,0.40050983,-8.330033651,8.08E-17,2.83E-15
gene-J2S48_RS14735,824.312205,-2.587959041,0.312281878,-8.28725336,1.16E-16,4.00E-15
gene-J2S48_RS25940,976.8332499,3.815026284,0.460381206,8.286668158,1.16E-16,4.00E-15
gene-J2S48_RS00240,149.8818653,4.418167127,0.534529451,8.265526092,1.39E-16,4.73E-15
MSTRG.2270.1,3307.220566,2.649924008,0.321159239,8.251121838,1.57E-16,5.29E-15
gene-J2S48_RS19885,567.6789753,-3.091712813,0.37477894,-8.249430492,1.59E-16,5.31E-15
gene-J2S48_RS26115,2155.95293,2.501770072,0.304651333,8.211912449,2.18E-16,7.19E-15
gene-J2S48_RS19745,658.1689901,-3.031987898,0.369708665,-8.201019306,2.38E-16,7.80E-15
gene-J2S48_RS04045,1851.824851,-3.035737085,0.370257747,-8.198983295,2.42E-16,7.86E-15
gene-J2S48_RS04250,663.1603818,-2.906465776,0.355968725,-8.164947003,3.22E-16,1.03E-14
gene-J2S48_RS12575,2030.21639,-3.622530898,0.443919768,-8.16032796,3.34E-16,1.06E-14
gene-J2S48_RS07555,1335.676276,2.963203746,0.366035752,8.095394317,5.71E-16,1.80E-14
gene-J2S48_RS08825,290.2123906,3.503050887,0.43344792,8.081826508,6.38E-16,2.00E-14
gene-J2S48_RS22375,539.2577246,3.040404903,0.376338846,8.07890266,6.54E-16,2.03E-14
gene-J2S48_RS10995,784.8868107,-2.910255357,0.3613063,-8.054814869,7.96E-16,2.45E-14
